product_id,product_category_name,order_date,qty,total_price,product_score,year
bed1,bed_bath_table,2017-01-05,1,45.95,4.0,2017
bed1,bed_bath_table,2017-01-06,3,137.85,4.0,2017
bed1,bed_bath_table,2017-01-07,6,275.7,4.0,2017
bed1,bed_bath_table,2017-01-08,4,183.8,4.0,2017
bed1,bed_bath_table,2017-01-09,2,91.9,4.0,2017
bed1,bed_bath_table,2017-01-10,3,137.85,4.0,2017
bed1,bed_bath_table,2017-01-11,11,445.85,4.0,2017
bed1,bed_bath_table,2017-01-12,6,239.94,4.0,2017
bed1,bed_bath_table,2018-01-01,19,759.81,4.0,2018
bed1,bed_bath_table,2018-01-02,18,719.82,4.0,2018
bed1,bed_bath_table,2018-01-03,17,679.83,4.0,2018
bed1,bed_bath_table,2018-01-04,13,519.87,4.0,2018
bed1,bed_bath_table,2018-01-05,19,759.81,4.0,2018
bed1,bed_bath_table,2018-01-06,5,199.95,4.0,2018
bed1,bed_bath_table,2018-01-07,8,319.92,4.0,2018
bed1,bed_bath_table,2018-01-08,8,313.92,4.0,2018
garden5,garden_tools,2017-01-03,6,419.4,4.1,2017
garden5,garden_tools,2017-01-04,3,247.9,4.1,2017
garden5,garden_tools,2017-01-05,20,1956.0,4.1,2017
garden5,garden_tools,2017-01-06,8,712.0,4.1,2017
garden5,garden_tools,2017-01-07,10,890.0,4.1,2017
garden5,garden_tools,2017-01-08,7,683.0,4.1,2017
garden5,garden_tools,2017-01-09,9,891.0,4.1,2017
garden5,garden_tools,2017-01-10,14,1386.0,4.1,2017
garden5,garden_tools,2017-01-11,17,1683.0,4.1,2017
garden5,garden_tools,2017-01-12,11,1089.0,4.1,2017
garden5,garden_tools,2018-01-01,4,398.0,4.1,2018
garden5,garden_tools,2018-01-02,2,202.0,4.1,2018
garden5,garden_tools,2018-01-03,1,101.0,4.1,2018
garden5,garden_tools,2018-01-04,1,101.0,4.1,2018
consoles1,consoles_games,2017-01-07,13,258.7,4.2,2017
consoles1,consoles_games,2017-01-08,24,477.6,4.2,2017
consoles1,consoles_games,2017-01-09,9,179.1,4.2,2017
consoles1,consoles_games,2017-01-10,28,603.2,4.2,2017
consoles1,consoles_games,2017-01-11,28,686.0,4.2,2017
consoles1,consoles_games,2017-01-12,16,392.0,4.2,2017
consoles1,consoles_games,2018-01-02,5,162.5,4.2,2018
consoles1,consoles_games,2018-01-03,6,195.0,4.2,2018
consoles1,consoles_games,2018-01-04,7,245.4,4.2,2018
consoles1,consoles_games,2018-01-05,3,108.6,4.2,2018
consoles1,consoles_games,2018-01-06,2,72.4,4.2,2018
consoles1,consoles_games,2018-01-07,1,36.2,4.2,2018
garden7,garden_tools,2017-01-04,1,59.9,4.2,2017
garden7,garden_tools,2017-01-05,1,59.9,4.2,2017
garden7,garden_tools,2017-01-07,4,239.6,4.2,2017
garden7,garden_tools,2017-01-08,6,359.4,4.2,2017
garden7,garden_tools,2017-01-09,5,299.5,4.2,2017
garden7,garden_tools,2017-01-10,11,658.9,4.2,2017
garden7,garden_tools,2017-01-11,20,1043.6,4.2,2017
garden7,garden_tools,2017-01-12,10,571.8,4.2,2017
garden7,garden_tools,2018-01-01,11,548.9,4.2,2018
garden7,garden_tools,2018-01-02,8,411.2,4.2,2018
garden7,garden_tools,2018-01-03,3,161.7,4.2,2018
garden7,garden_tools,2018-01-04,8,431.2,4.2,2018
garden7,garden_tools,2018-01-05,9,477.1,4.2,2018
garden7,garden_tools,2018-01-06,5,249.5,4.2,2018
garden7,garden_tools,2018-01-07,6,299.4,4.2,2018
garden7,garden_tools,2018-01-08,7,349.3,4.2,2018
health9,health_beauty,2017-01-02,11,219.89,4.3,2017
health9,health_beauty,2017-01-03,9,179.91,4.3,2017
health9,health_beauty,2017-01-04,13,259.87,4.3,2017
health9,health_beauty,2017-01-05,16,319.84,4.3,2017
health9,health_beauty,2017-01-06,21,419.79,4.3,2017
health9,health_beauty,2017-01-07,29,579.71,4.3,2017
health9,health_beauty,2017-01-08,28,651.72,4.3,2017
health9,health_beauty,2017-01-09,24,575.76,4.3,2017
health9,health_beauty,2017-01-10,27,647.73,4.3,2017
health9,health_beauty,2017-01-11,28,671.72,4.3,2017
health9,health_beauty,2017-01-12,19,455.81,4.3,2017
health9,health_beauty,2018-01-01,19,455.81,4.3,2018
health9,health_beauty,2018-01-02,14,335.86,4.3,2018
health9,health_beauty,2018-01-03,8,191.92,4.3,2018
health9,health_beauty,2018-01-05,7,167.93,4.3,2018
health9,health_beauty,2018-01-06,3,71.97,4.3,2018
health9,health_beauty,2018-01-07,3,71.97,4.3,2018
health9,health_beauty,2018-01-08,2,47.98,4.3,2018
cool4,cool_stuff,2017-01-07,1,134.99,3.8,2017
cool4,cool_stuff,2017-01-08,1,134.99,3.8,2017
cool4,cool_stuff,2017-01-10,12,1763.88,3.8,2017
cool4,cool_stuff,2017-01-11,27,4248.73,3.8,2017
cool4,cool_stuff,2017-01-12,29,4842.71,3.8,2017
cool4,cool_stuff,2018-01-01,13,2170.87,3.8,2018
cool4,cool_stuff,2018-01-02,8,1415.92,3.8,2018
cool4,cool_stuff,2018-01-03,11,1911.89,3.8,2018
cool4,cool_stuff,2018-01-04,6,1019.94,3.8,2018
health3,health_beauty,2018-01-01,1,110.99,4.1,2018
health3,health_beauty,2018-01-02,2,221.98,4.1,2018
health3,health_beauty,2018-01-03,9,998.91,4.1,2018
health3,health_beauty,2018-01-04,13,1514.87,4.1,2018
health3,health_beauty,2018-01-05,23,2759.77,4.1,2018
health3,health_beauty,2018-01-06,43,5288.57,4.1,2018
health3,health_beauty,2018-01-07,33,4058.67,4.1,2018
health3,health_beauty,2018-01-08,32,3935.68,4.1,2018
perfumery1,perfumery,2017-01-06,4,227.96,4.3,2017
perfumery1,perfumery,2017-01-07,7,398.93,4.3,2017
perfumery1,perfumery,2017-01-08,7,398.93,4.3,2017
perfumery1,perfumery,2017-01-09,17,968.83,4.3,2017
perfumery1,perfumery,2017-01-10,17,968.83,4.3,2017
perfumery1,perfumery,2017-01-11,20,1139.8,4.3,2017
perfumery1,perfumery,2017-01-12,24,1367.76,4.3,2017
perfumery1,perfumery,2018-01-01,10,569.9,4.3,2018
perfumery1,perfumery,2018-01-02,4,227.96,4.3,2018
perfumery1,perfumery,2018-01-03,14,706.86,4.3,2018
perfumery1,perfumery,2018-01-04,2,99.98,4.3,2018
perfumery1,perfumery,2018-01-07,8,399.92,4.3,2018
perfumery1,perfumery,2018-01-08,4,199.96,4.3,2018
cool5,cool_stuff,2017-01-04,2,199.98,4.3,2017
cool5,cool_stuff,2017-01-05,18,1799.82,4.3,2017
cool5,cool_stuff,2017-01-06,11,1099.89,4.3,2017
cool5,cool_stuff,2017-01-07,14,1399.86,4.3,2017
cool5,cool_stuff,2017-01-08,8,799.92,4.3,2017
cool5,cool_stuff,2017-01-09,6,599.94,4.3,2017
cool5,cool_stuff,2017-01-10,9,899.91,4.3,2017
cool5,cool_stuff,2017-01-11,2,199.98,4.3,2017
cool5,cool_stuff,2017-01-12,3,299.97,4.3,2017
cool5,cool_stuff,2018-01-01,6,599.94,4.3,2018
cool5,cool_stuff,2018-01-02,9,899.91,4.3,2018
cool5,cool_stuff,2018-01-03,5,489.76,4.3,2018
cool5,cool_stuff,2018-01-04,4,338.77,4.3,2018
health8,health_beauty,2017-01-03,6,539.94,4.1,2017
health8,health_beauty,2017-01-05,6,539.94,4.1,2017
health8,health_beauty,2017-01-06,9,809.91,4.1,2017
health8,health_beauty,2017-01-07,17,1529.83,4.1,2017
health8,health_beauty,2017-01-08,18,1619.82,4.1,2017
health8,health_beauty,2017-01-09,21,1889.79,4.1,2017
health8,health_beauty,2017-01-10,24,2159.76,4.1,2017
health8,health_beauty,2017-01-11,26,2339.74,4.1,2017
health8,health_beauty,2017-01-12,19,1709.81,4.1,2017
health8,health_beauty,2018-01-01,20,1799.8,4.1,2018
health8,health_beauty,2018-01-02,17,1529.83,4.1,2018
health8,health_beauty,2018-01-03,16,1339.84,4.1,2018
health8,health_beauty,2018-01-04,14,1119.86,4.1,2018
health8,health_beauty,2018-01-05,16,1279.84,4.1,2018
health8,health_beauty,2018-01-06,13,1039.87,4.1,2018
health8,health_beauty,2018-01-07,10,799.9,4.1,2018
health8,health_beauty,2018-01-08,7,579.75,4.1,2018
garden4,garden_tools,2017-01-07,13,778.7,4.1,2017
garden4,garden_tools,2017-01-08,23,1377.7,4.1,2017
garden4,garden_tools,2017-01-09,13,778.7,4.1,2017
garden4,garden_tools,2017-01-10,36,2156.4,4.1,2017
garden4,garden_tools,2017-01-11,69,3711.7,4.1,2017
garden4,garden_tools,2017-01-12,44,2468.6,4.1,2017
garden4,garden_tools,2018-01-01,39,1946.1,4.1,2018
garden4,garden_tools,2018-01-02,48,2411.2,4.1,2018
garden4,garden_tools,2018-01-03,26,1401.4,4.1,2018
garden4,garden_tools,2018-01-04,28,1509.2,4.1,2018
garden4,garden_tools,2018-01-05,25,1319.5,4.1,2018
garden4,garden_tools,2018-01-06,15,748.5,4.1,2018
garden4,garden_tools,2018-01-07,3,149.7,4.1,2018
garden4,garden_tools,2018-01-08,6,299.4,4.1,2018
computers5,computers_accessories,2017-01-10,1,167.0,3.5,2017
computers5,computers_accessories,2017-01-12,2,239.8,3.5,2017
computers5,computers_accessories,2018-01-01,57,5453.96,3.5,2018
computers5,computers_accessories,2018-01-02,45,3465.8,3.5,2018
computers5,computers_accessories,2018-01-03,6,528.0,3.5,2018
computers5,computers_accessories,2018-01-04,10,880.0,3.5,2018
computers5,computers_accessories,2018-01-06,3,269.7,3.5,2018
computers5,computers_accessories,2018-01-07,3,236.7,3.5,2018
garden10,garden_tools,2017-01-05,3,179.7,4.2,2017
garden10,garden_tools,2017-01-06,3,179.7,4.2,2017
garden10,garden_tools,2017-01-07,19,1138.1,4.2,2017
garden10,garden_tools,2017-01-08,27,1617.3,4.2,2017
garden10,garden_tools,2017-01-09,17,1018.3,4.2,2017
garden10,garden_tools,2017-01-10,31,1856.9,4.2,2017
garden10,garden_tools,2017-01-11,87,4712.19,4.2,2017
garden10,garden_tools,2017-01-12,32,1769.7,4.2,2017
garden10,garden_tools,2018-01-01,29,1447.1,4.2,2018
garden10,garden_tools,2018-01-02,36,1828.4,4.2,2018
garden10,garden_tools,2018-01-03,35,1886.5,4.2,2018
garden10,garden_tools,2018-01-04,13,700.7,4.2,2018
garden10,garden_tools,2018-01-05,29,1559.1,4.2,2018
garden10,garden_tools,2018-01-06,6,299.4,4.2,2018
garden10,garden_tools,2018-01-07,14,698.6,4.2,2018
garden10,garden_tools,2018-01-08,10,499.0,4.2,2018
computers6,computers_accessories,2018-01-01,22,3307.8,4.3,2018
computers6,computers_accessories,2018-01-02,69,10343.1,4.3,2018
computers6,computers_accessories,2018-01-03,51,7644.9,4.3,2018
computers6,computers_accessories,2018-01-04,35,5246.5,4.3,2018
computers6,computers_accessories,2018-01-05,52,7794.8,4.3,2018
computers6,computers_accessories,2018-01-06,27,4047.3,4.3,2018
computers6,computers_accessories,2018-01-07,13,1948.7,4.3,2018
computers6,computers_accessories,2018-01-08,5,749.5,4.3,2018
health6,health_beauty,2018-01-01,3,185.97,3.9,2018
health6,health_beauty,2018-01-03,13,805.87,3.9,2018
health6,health_beauty,2018-01-04,15,974.85,3.9,2018
health6,health_beauty,2018-01-05,38,2469.62,3.9,2018
health6,health_beauty,2018-01-06,26,1741.74,3.9,2018
health6,health_beauty,2018-01-07,27,1808.73,3.9,2018
health6,health_beauty,2018-01-08,28,1875.72,3.9,2018
garden6,garden_tools,2017-01-05,4,239.6,4.1,2017
garden6,garden_tools,2017-01-06,1,59.9,4.1,2017
garden6,garden_tools,2017-01-07,14,838.6,4.1,2017
garden6,garden_tools,2017-01-08,39,2336.1,4.1,2017
garden6,garden_tools,2017-01-09,37,2216.3,4.1,2017
garden6,garden_tools,2017-01-10,39,2336.1,4.1,2017
garden6,garden_tools,2017-01-11,91,4769.7,4.1,2017
garden6,garden_tools,2017-01-12,51,2881.6,4.1,2017
garden6,garden_tools,2018-01-01,12,598.8,4.1,2018
garden6,garden_tools,2018-01-02,39,1970.1,4.1,2018
garden6,garden_tools,2018-01-03,31,1670.9,4.1,2018
garden6,garden_tools,2018-01-04,46,2479.4,4.1,2018
garden6,garden_tools,2018-01-05,56,2982.4,4.1,2018
garden6,garden_tools,2018-01-06,12,598.8,4.1,2018
garden6,garden_tools,2018-01-07,6,299.46,4.1,2018
garden6,garden_tools,2018-01-08,6,299.46,4.1,2018
health10,health_beauty,2018-01-02,21,994.04,4.2,2018
health10,health_beauty,2018-01-03,58,2809.65,4.2,2018
health10,health_beauty,2018-01-04,18,965.91,4.2,2018
health10,health_beauty,2018-01-05,33,1723.08,4.2,2018
health10,health_beauty,2018-01-06,9,449.82,4.2,2018
health10,health_beauty,2018-01-07,5,257.56,4.2,2018
health10,health_beauty,2018-01-08,11,557.85,4.2,2018
watches2,watches_gifts,2017-01-06,5,789.95,4.0,2017
watches2,watches_gifts,2017-01-07,6,1016.95,4.0,2017
watches2,watches_gifts,2017-01-08,5,849.5,4.0,2017
watches2,watches_gifts,2017-01-09,10,1604.0,4.0,2017
watches2,watches_gifts,2017-01-10,16,2391.6,4.0,2017
watches2,watches_gifts,2017-01-11,26,3660.0,4.0,2017
watches2,watches_gifts,2017-01-12,6,894.0,4.0,2017
watches2,watches_gifts,2018-01-01,8,1188.0,4.0,2018
watches2,watches_gifts,2018-01-02,14,2043.92,4.0,2018
watches2,watches_gifts,2018-01-03,9,1115.7,4.0,2018
watches2,watches_gifts,2018-01-04,10,1191.9,4.0,2018
watches2,watches_gifts,2018-01-05,22,2598.9,4.0,2018
watches2,watches_gifts,2018-01-06,1,139.9,4.0,2018
watches2,watches_gifts,2018-01-07,5,694.9,4.0,2018
watches2,watches_gifts,2018-01-08,3,414.0,4.0,2018
health1,health_beauty,2017-01-08,3,254.97,3.8,2017
health1,health_beauty,2017-01-09,4,339.96,3.8,2017
health1,health_beauty,2017-01-10,3,254.97,3.8,2017
health1,health_beauty,2017-01-11,36,3059.64,3.8,2017
health1,health_beauty,2017-01-12,50,4249.5,3.8,2017
health1,health_beauty,2018-01-01,13,1104.87,3.8,2018
health1,health_beauty,2018-01-02,7,594.93,3.8,2018
health1,health_beauty,2018-01-03,4,339.96,3.8,2018
health1,health_beauty,2018-01-06,2,169.98,3.8,2018
garden8,garden_tools,2017-01-02,1,179.99,4.2,2017
garden8,garden_tools,2017-01-04,3,539.97,4.2,2017
garden8,garden_tools,2017-01-09,2,359.98,4.2,2017
garden8,garden_tools,2017-01-10,6,1079.94,4.2,2017
garden8,garden_tools,2017-01-11,13,2339.87,4.2,2017
garden8,garden_tools,2017-01-12,15,2759.85,4.2,2017
garden8,garden_tools,2018-01-01,14,2629.96,4.2,2018
garden8,garden_tools,2018-01-02,12,2148.0,4.2,2018
garden8,garden_tools,2018-01-03,13,2277.0,4.2,2018
garden8,garden_tools,2018-01-04,11,1969.0,4.2,2018
garden8,garden_tools,2018-01-05,3,537.0,4.2,2018
garden8,garden_tools,2018-01-06,10,1590.0,4.2,2018
garden8,garden_tools,2018-01-07,8,1112.0,4.2,2018
garden8,garden_tools,2018-01-08,7,973.0,4.2,2018
garden9,garden_tools,2017-01-04,3,179.7,4.0,2017
garden9,garden_tools,2017-01-05,7,419.3,4.0,2017
garden9,garden_tools,2017-01-06,4,239.6,4.0,2017
garden9,garden_tools,2017-01-07,19,1138.1,4.0,2017
garden9,garden_tools,2017-01-08,21,1257.9,4.0,2017
garden9,garden_tools,2017-01-09,23,1377.7,4.0,2017
garden9,garden_tools,2017-01-10,19,1138.1,4.0,2017
garden9,garden_tools,2017-01-11,82,4397.7,4.0,2017
garden9,garden_tools,2017-01-12,40,2232.6,4.0,2017
garden9,garden_tools,2018-01-01,25,1247.5,4.0,2018
garden9,garden_tools,2018-01-02,44,2247.6,4.0,2018
garden9,garden_tools,2018-01-03,25,1347.5,4.0,2018
garden9,garden_tools,2018-01-04,20,1078.0,4.0,2018
garden9,garden_tools,2018-01-05,17,888.3,4.0,2018
garden9,garden_tools,2018-01-06,8,399.2,4.0,2018
garden9,garden_tools,2018-01-07,9,449.1,4.0,2018
garden9,garden_tools,2018-01-08,7,349.3,4.0,2018
watches6,watches_gifts,2017-01-06,4,652.0,4.2,2017
watches6,watches_gifts,2017-01-07,11,1777.5,4.2,2017
watches6,watches_gifts,2017-01-08,13,2088.7,4.2,2017
watches6,watches_gifts,2017-01-09,18,2762.5,4.2,2017
watches6,watches_gifts,2017-01-10,1,134.9,4.2,2017
watches6,watches_gifts,2017-01-11,15,1995.0,4.2,2017
watches6,watches_gifts,2017-01-12,4,596.0,4.2,2017
watches6,watches_gifts,2018-01-02,6,769.45,4.2,2018
watches6,watches_gifts,2018-01-03,31,3640.68,4.2,2018
watches6,watches_gifts,2018-01-04,85,8961.49,4.2,2018
watches6,watches_gifts,2018-01-05,114,11820.2,4.2,2018
watches6,watches_gifts,2018-01-06,9,1071.0,4.2,2018
watches6,watches_gifts,2018-01-07,11,1302.0,4.2,2018
watches6,watches_gifts,2018-01-08,1,112.0,4.2,2018
cool3,cool_stuff,2017-01-09,1,29.5,4.4,2017
cool3,cool_stuff,2018-01-01,76,2242.0,4.4,2018
cool3,cool_stuff,2018-01-03,26,910.0,4.4,2018
cool3,cool_stuff,2018-01-04,4,140.0,4.4,2018
cool3,cool_stuff,2018-01-05,4,140.0,4.4,2018
cool3,cool_stuff,2018-01-06,2,130.0,4.4,2018
cool3,cool_stuff,2018-01-08,1,65.0,4.4,2018
perfumery2,perfumery,2017-01-08,1,142.5,4.4,2017
perfumery2,perfumery,2017-01-09,1,142.5,4.4,2017
perfumery2,perfumery,2017-01-10,2,285.0,4.4,2017
perfumery2,perfumery,2017-01-11,8,944.4,4.4,2017
perfumery2,perfumery,2017-01-12,12,1416.0,4.4,2017
perfumery2,perfumery,2018-01-01,6,707.4,4.4,2018
perfumery2,perfumery,2018-01-02,11,1296.8,4.4,2018
perfumery2,perfumery,2018-01-03,4,470.8,4.4,2018
perfumery2,perfumery,2018-01-04,8,943.8,4.4,2018
perfumery2,perfumery,2018-01-05,17,2038.3,4.4,2018
perfumery2,perfumery,2018-01-06,14,1668.5,4.4,2018
perfumery2,perfumery,2018-01-07,5,593.5,4.4,2018
perfumery2,perfumery,2018-01-08,17,1987.4,4.4,2018
cool2,cool_stuff,2017-01-03,8,1039.92,4.3,2017
cool2,cool_stuff,2017-01-04,14,1819.86,4.3,2017
cool2,cool_stuff,2017-01-05,18,2339.82,4.3,2017
cool2,cool_stuff,2017-01-06,17,2209.83,4.3,2017
cool2,cool_stuff,2017-01-07,16,2079.84,4.3,2017
cool2,cool_stuff,2017-01-08,16,1870.84,4.3,2017
cool2,cool_stuff,2017-01-10,10,1199.9,4.3,2017
cool2,cool_stuff,2017-01-11,9,1169.91,4.3,2017
cool2,cool_stuff,2017-01-12,3,389.97,4.3,2017
cool2,cool_stuff,2018-01-01,4,519.96,4.3,2018
cool2,cool_stuff,2018-01-02,2,259.98,4.3,2018
cool2,cool_stuff,2018-01-03,1,129.99,4.3,2018
cool2,cool_stuff,2018-01-04,1,129.99,4.3,2018
computers1,computers_accessories,2017-01-05,4,379.6,4.0,2017
computers1,computers_accessories,2017-01-06,6,611.4,4.0,2017
computers1,computers_accessories,2017-01-07,10,1099.0,4.0,2017
computers1,computers_accessories,2017-01-08,2,219.8,4.0,2017
computers1,computers_accessories,2017-01-09,4,395.6,4.0,2017
computers1,computers_accessories,2017-01-10,4,395.6,4.0,2017
computers1,computers_accessories,2017-01-11,6,593.4,4.0,2017
computers1,computers_accessories,2017-01-12,1,98.9,4.0,2017
computers1,computers_accessories,2018-01-01,31,2795.14,4.0,2018
computers1,computers_accessories,2018-01-02,30,2537.19,4.0,2018
computers1,computers_accessories,2018-01-03,13,1139.8,4.0,2018
computers1,computers_accessories,2018-01-04,5,470.0,4.0,2018
computers1,computers_accessories,2018-01-06,4,292.0,4.0,2018
computers1,computers_accessories,2018-01-07,18,1199.48,4.0,2018
computers1,computers_accessories,2018-01-08,1,79.9,4.0,2018
consoles2,consoles_games,2017-01-07,1,19.9,3.9,2017
consoles2,consoles_games,2017-01-08,11,218.9,3.9,2017
consoles2,consoles_games,2017-01-09,9,179.1,3.9,2017
consoles2,consoles_games,2017-01-10,12,248.0,3.9,2017
consoles2,consoles_games,2017-01-11,23,563.5,3.9,2017
consoles2,consoles_games,2017-01-12,17,416.5,3.9,2017
consoles2,consoles_games,2018-01-01,10,271.2,3.9,2018
consoles2,consoles_games,2018-01-02,1,32.5,3.9,2018
consoles2,consoles_games,2018-01-03,7,229.2,3.9,2018
consoles2,consoles_games,2018-01-04,6,205.2,3.9,2018
health5,health_beauty,2017-01-01,8,2799.2,4.3,2017
health5,health_beauty,2017-01-02,4,1399.6,4.3,2017
